Age,Weight (kg),Height (m),Calories_Burned,BMI,BMI_Category
56,88.3,1.71,1313.0,30.197325672856607,Overweight
46,74.9,1.53,883.0,31.99624076210005,Overweight
32,68.1,1.66,677.0,24.71331107562781,Normal
25,53.2,1.7,532.0,18.4083044982699,Normal
38,46.1,1.79,556.0,14.387815611248088,Normal
56,58.0,1.68,1116.0,20.549886621315196,Normal
36,70.3,1.72,1385.0,23.762844780962684,Normal
40,69.7,1.51,895.0,30.568834700232447,Overweight
28,121.7,1.94,719.0,32.33606121798278,Overweight
28,101.8,1.84,808.0,30.06852551984877,Overweight
41,120.8,1.67,593.0,43.31456846785471,Overweight
53,51.7,1.7,865.0,17.889273356401386,Normal
57,112.5,1.61,1013.0,43.40110335249411,Overweight
41,94.5,2.0,794.0,23.625,Normal
20,117.7,1.81,1195.0,35.926864259332746,Overweight
39,42.5,1.75,740.0,13.877551020408163,Normal
19,64.0,1.53,1111.0,27.339911999658252,Overweight
41,43.8,1.77,884.0,13.98065689935842,Normal
47,66.8,1.75,742.0,21.812244897959182,Normal
55,75.2,1.67,1030.0,26.964035999856577,Overweight
19,89.0,1.77,1048.0,28.40818411056848,Overweight
38,71.9,1.77,875.0,22.949982444380606,Normal
50,71.0,1.68,848.0,25.15589569160998,Overweight
29,120.9,1.78,721.0,38.158060850902665,Overweight
39,64.3,1.69,925.0,22.51321732432338,Normal
42,63.7,1.71,1080.0,21.784480694914677,Normal
44,65.2,1.8,502.0,20.123456790123456,Normal
59,53.9,1.75,989.0,17.599999999999998,Normal
45,84.9,1.86,1104.0,24.540409295872355,Normal
33,78.0,1.68,871.0,27.636054421768712,Overweight
32,108.2,1.8,964.0,33.39506172839506,Overweight
20,65.4,1.52,654.0,28.30678670360111,Overweight
54,50.2,1.61,1046.0,19.36653678484626,Normal
24,58.9,1.51,816.0,25.832200342090257,Overweight
38,81.4,1.71,1237.0,27.837625252214362,Overweight
26,127.6,1.73,1162.0,42.63423435463931,Overweight
56,59.3,1.56,879.0,24.367192636423404,Normal
35,96.9,1.71,1069.0,33.138401559454195,Overweight
21,62.6,1.81,1072.0,19.10808583376576,Normal
42,45.5,1.6,1057.0,17.773437499999996,Normal
31,48.8,1.51,969.0,21.402570062716546,Normal
26,44.3,1.6,734.0,17.304687499999996,Normal
43,113.2,1.83,962.0,33.802143987578006,Overweight
19,60.5,1.59,730.0,23.93101538704956,Normal
37,124.2,1.76,1304.0,40.09555785123967,Overweight
45,52.4,1.85,956.0,15.310445580715848,Normal
24,54.7,1.74,772.0,18.06711586735368,Normal
25,88.1,1.95,1016.0,23.1689677843524,Normal
